baseid,taskName,dateStart,duration
773,Pharmacologist,1991-07-19,4
920,Media buyer,2013-06-03,27
551,"Engineer, energy",1984-12-30,3
962,Dancer,1994-12-16,23
26,"Horticulturist, commercial",1990-01-23,7
852,"Surveyor, hydrographic",1978-04-12,16
305,Primary school teacher,2015-06-17,23
636,Adult guidance worker,1999-10-19,2
102,Furniture designer,1989-07-02,23
992,Telecommunications researcher,1981-10-12,11
493,Automotive engineer,1993-06-27,21
648,Industrial/product designer,1978-06-28,7
311,English as a foreign language teacher,1985-02-08,2
50,Further education lecturer,1993-10-06,15
201,"Pharmacist, hospital",1978-07-31,11
138,"Engineer, water",2006-07-13,30
106,Commercial/residential surveyor,1979-04-02,25
389,TEFL teacher,2024-02-10,29
86,Chief Technology Officer,1992-03-22,22
294,Catering manager,2019-03-22,26
250,"Designer, industrial/product",1973-05-13,23
697,Herpetologist,1978-03-23,17
512,"Engineer, drilling",2017-06-05,29
872,Radiation protection practitioner,1982-12-16,9
408,Health and safety inspector,2004-03-02,21
284,Hotel manager,2013-09-13,19
522,"Civil engineer, consulting",2006-04-10,13
43,Television/film/video producer,2023-01-23,17
661,Commercial art gallery manager,2003-02-23,21
357,Hospital pharmacist,1984-11-25,10
634,Video editor,2022-11-20,13
190,Clinical molecular geneticist,1981-08-08,26
984,Hospital doctor,2010-12-18,9
836,Building surveyor,1992-08-16,14
189,"Restaurant manager, fast food",2019-08-08,22
360,Podiatrist,1983-07-02,27
321,Chief Executive Officer,1989-07-17,3
625,Production engineer,2006-04-04,8
567,Press photographer,2011-10-02,3
627,Publishing copy,2001-06-12,10
280,Financial manager,1978-01-03,23
669,Biomedical engineer,2020-02-24,25
787,Pharmacologist,1982-05-01,24
368,Exhibition designer,1979-10-12,22
799,Youth worker,1987-10-04,27
122,"Engineer, maintenance (IT)",1978-10-19,1
171,"Runner, broadcasting/film/video",2021-06-23,19
209,Hydrogeologist,1982-09-25,13
524,"Accountant, chartered certified",1996-07-24,7
707,Microbiologist,1994-10-03,3
556,Exhibition designer,1974-08-28,2
906,Legal secretary,2023-11-11,3
974,Insurance risk surveyor,2005-04-05,5
697,Herbalist,1983-03-23,3
469,Chartered loss adjuster,2015-05-20,25
623,Arts administrator,1986-01-07,23
925,"Designer, industrial/product",1980-05-12,19
208,Health physicist,2018-11-13,15
216,"Editor, commissioning",1981-07-31,23
380,Sport and exercise psychologist,1996-04-23,6
211,Garment/textile technologist,2015-05-27,14
899,"Radiographer, diagnostic",1987-12-09,8
406,"Editor, film/video",1988-08-13,4
856,Office manager,2016-07-30,25
428,Operational researcher,1982-02-18,15
757,Training and development officer,1980-08-31,7
23,"Doctor, general practice",2016-03-21,9
2,Records manager,2008-09-19,4
907,Statistician,1993-12-24,7
762,Sales promotion account executive,2019-07-13,12
378,Further education lecturer,2022-08-30,13
242,Animal technologist,1995-07-13,16
855,"Designer, ceramics/pottery",2016-06-01,10
973,Radio broadcast assistant,1992-01-10,29
808,"Engineer, communications",2001-07-31,30
351,"Therapist, sports",2003-06-16,7
987,Clinical biochemist,2022-07-07,13
384,"Designer, interior/spatial",2022-02-14,16
743,Product/process development scientist,2019-12-10,27
175,"Engineer, civil (consulting)",1988-07-09,5
162,Field trials officer,1995-10-29,7
432,Broadcast engineer,1985-02-09,13
790,Airline pilot,1983-12-16,9
73,Fashion designer,1970-09-22,13
936,"Surveyor, building",2002-02-01,9
984,Clinical biochemist,1990-05-03,23
655,Dietitian,2011-12-04,1
728,Clinical embryologist,2021-12-20,28
105,Company secretary,1971-05-01,4
13,Environmental consultant,1994-04-16,7
797,"Designer, graphic",2018-02-13,9
519,Data processing manager,1994-09-27,5
673,Health promotion specialist,2012-11-18,22
535,Editorial assistant,1985-10-02,26
904,"Engineer, structural",2006-11-07,26
983,"Engineer, materials",2000-01-30,4
908,Air traffic controller,1971-02-27,25
309,"Journalist, newspaper",2020-05-22,21
884,Paediatric nurse,2014-11-14,2
224,Biomedical scientist,1998-07-20,10
329,Ship broker,1986-03-25,17
122,Sport and exercise psychologist,2001-11-05,2
150,Operational researcher,2020-12-05,7
342,Wellsite geologist,2018-01-17,1
143,Podiatrist,1971-08-26,11
629,Child psychotherapist,1975-01-27,27
824,Lawyer,2005-02-26,3
750,Occupational hygienist,1970-12-29,14
184,"Therapist, horticultural",1977-07-10,3
409,"Physicist, medical",2019-08-19,24
980,Jewellery designer,1998-12-02,4
929,"Investment banker, corporate",1993-08-20,21
687,Land,2019-06-28,13
440,Public affairs consultant,2009-03-25,26
477,Soil scientist,2007-10-14,16
855,Psychiatrist,2022-03-01,14
503,Land,1983-01-19,5
446,"Biochemist, clinical",1984-12-07,3
802,Exercise physiologist,2003-01-04,23
651,"Engineer, drilling",1979-12-24,28
180,Analytical chemist,2018-05-05,22
653,Barrister,1973-05-24,13
500,Hotel manager,2015-08-05,15
670,Visual merchandiser,2018-10-31,8
735,Recycling officer,1988-05-05,5
22,"Psychotherapist, child",2000-03-27,13
15,"Therapist, occupational",2009-01-19,21
937,Chief Executive Officer,2021-09-12,29
514,"Embryologist, clinical",1973-07-17,30
338,"Sales professional, IT",1980-03-09,8
549,Ambulance person,1992-12-02,10
966,"Nurse, learning disability",1992-04-07,8
979,"Biochemist, clinical",2021-09-17,21
633,Clinical biochemist,1991-10-11,21
194,Television camera operator,1971-01-28,3
951,Meteorologist,2008-03-28,15
830,Museum/gallery exhibitions officer,1970-05-31,11
496,Environmental consultant,1970-08-10,19
94,Facilities manager,2008-10-16,1
218,Energy engineer,1976-10-08,12
527,"Conservator, museum/gallery",1984-01-08,14
413,Communications engineer,2014-06-21,9
20,"Scientist, biomedical",2024-02-26,21
241,Freight forwarder,2003-12-07,8
16,Clinical psychologist,2017-07-08,27
371,Illustrator,2004-05-06,12
273,Production engineer,2016-07-30,23
281,"Designer, ceramics/pottery",1972-04-14,6
318,Public house manager,2021-11-10,18
60,Copy,1977-07-27,3
665,Restaurant manager,1972-10-04,27
516,Accounting technician,2000-12-12,29
621,Media buyer,1970-11-28,12
646,Government social research officer,1996-12-08,11
926,Clinical research associate,2007-12-19,16
648,"Engineer, civil (contracting)",1981-01-09,22
834,"Education officer, environmental",1975-04-14,23
642,Exhibition designer,2006-09-17,3
956,Psychiatrist,1978-05-15,10
603,Special effects artist,2014-10-12,13
161,Social worker,2015-06-26,27
737,Hydrographic surveyor,1972-07-07,16
867,"Librarian, academic",2002-04-23,6
801,"Teacher, secondary school",2005-09-10,26
144,Psychotherapist,1983-04-08,1
833,Animal technologist,1976-07-31,12
740,Graphic designer,1988-02-23,27
946,Control and instrumentation engineer,2008-05-20,9
589,Microbiologist,1988-12-27,19
885,Graphic designer,2001-08-29,8
801,"Accountant, chartered certified",1990-07-14,12
496,Intelligence analyst,1980-03-26,19
42,Lexicographer,1987-09-06,12
148,Optometrist,2013-01-17,19
362,Human resources officer,2020-12-09,4
440,Pathologist,1973-05-18,19
822,"Chemist, analytical",2024-01-01,28
703,Investment analyst,1994-03-27,1
79,"Civil engineer, contracting",2001-04-20,17
108,Art therapist,1992-09-25,30
937,Ceramics designer,1978-10-27,3
921,Retail buyer,1977-07-14,29
314,IT sales professional,2016-11-17,30
953,Economist,1999-05-29,24
242,Applications developer,1980-02-24,11
446,"Producer, radio",1975-11-03,21
140,"Scientist, research (physical sciences)",2013-06-30,27
971,"Doctor, general practice",1984-01-23,13
924,"Producer, television/film/video",2015-04-27,28
311,Dramatherapist,1983-06-11,27
978,"Lecturer, further education",2006-11-04,29
811,Field seismologist,2006-04-20,17
214,Multimedia programmer,2011-09-02,24
417,"Designer, fashion/clothing",2017-05-02,7
562,Print production planner,2006-02-24,4
934,Acupuncturist,2012-06-05,1
769,Cabin crew,2021-03-02,21
355,"Designer, interior/spatial",1988-12-10,30
943,Community development worker,2013-03-14,1
197,Warden/ranger,2007-09-11,2
872,Geophysical data processor,1972-09-07,13
319,Television floor manager,2003-05-29,9
242,Charity fundraiser,1992-10-17,4
545,Aeronautical engineer,1974-12-28,15
981,Visual merchandiser,2006-04-07,9
792,Camera operator,2012-06-05,19
448,"Surveyor, planning and development",1988-11-18,2
747,Ambulance person,1991-06-03,18
370,"Engineer, maintenance (IT)",1998-05-14,13
542,Dispensing optician,2003-12-03,1
194,Colour technologist,1992-07-31,10
281,Health and safety inspector,1973-01-04,27
398,"Nurse, adult",2017-12-17,2
192,"Designer, graphic",2010-06-16,2
807,Commercial/residential surveyor,1972-05-29,30
706,Facilities manager,1979-12-17,2
225,"Runner, broadcasting/film/video",2021-09-26,16
293,Estate agent,1986-12-11,2
238,Systems developer,2013-10-13,12
85,"Psychologist, educational",1982-03-30,19
290,Clinical embryologist,1992-11-24,30
815,Lexicographer,2020-06-20,20
775,Psychiatrist,2012-02-13,12
910,Academic librarian,2023-01-12,16
613,Health service manager,1973-07-26,15
665,"Surveyor, quantity",2020-03-17,7
969,"Horticulturist, commercial",1981-11-11,18
411,Insurance broker,2011-08-19,26
535,"Surveyor, building",1999-07-14,30
599,"Engineer, chemical",2011-05-17,8
730,Advertising account planner,2010-07-26,19
415,TEFL teacher,1997-11-22,24
812,Community development worker,2022-06-14,16
493,Government social research officer,2000-10-28,25
216,Scientific laboratory technician,1976-05-18,14
965,Freight forwarder,1979-04-12,1
613,Publishing rights manager,1975-04-12,26
344,"Teacher, special educational needs",2021-05-11,19
628,Dramatherapist,1996-10-11,26
143,Operations geologist,1978-12-25,25
424,"Development worker, community",1988-11-27,27
104,"Copywriter, advertising",2016-12-05,17
854,"Social research officer, government",2005-03-19,4
977,Early years teacher,2002-01-12,25
685,Accounting technician,1988-05-01,3
448,Associate Professor,1993-06-03,22
913,Engineering geologist,1984-11-29,1
484,Chief Technology Officer,1996-11-19,20
685,Television camera operator,2005-03-16,25
78,Wellsite geologist,2006-06-15,10
451,"Designer, jewellery",2019-12-24,13
737,"Designer, textile",1997-06-20,7
25,Art therapist,1983-08-17,6
379,"Administrator, arts",1985-05-11,19
59,Systems analyst,1989-10-25,28
840,"Therapist, horticultural",1991-03-04,2
32,Gaffer,2006-06-11,12
84,Theatre director,1975-03-03,25
442,"Programmer, multimedia",2010-11-03,16
902,Senior tax professional/tax inspector,1999-09-10,27
377,"Therapist, music",2006-01-18,2
255,"Merchandiser, retail",1980-06-28,14
952,Meteorologist,2000-01-24,3
213,Arboriculturist,1974-01-22,10
876,Operational investment banker,1990-08-10,6
203,Materials engineer,2008-05-20,2
640,Armed forces technical officer,1991-12-27,15
763,"Production assistant, television",1992-03-25,23
275,Psychotherapist,2022-05-01,9
236,Educational psychologist,1994-05-28,13
994,Animator,1999-12-15,29
751,Tax inspector,2003-10-09,25
776,Agricultural engineer,1970-04-25,1
632,Research scientist (life sciences),1974-06-23,22
92,Phytotherapist,1993-03-05,19
927,Fine artist,2008-05-05,13
18,Proofreader,2004-12-15,25
194,Gaffer,2019-02-04,1
218,"Embryologist, clinical",1981-11-12,17
742,Furniture conservator/restorer,2017-01-13,19
424,"Administrator, arts",2008-10-31,17
909,Cytogeneticist,1992-02-05,2
272,"Civil engineer, contracting",1975-02-01,17
570,"Production assistant, radio",1970-07-13,14
